ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
D:\Android Dev Bundle\Projects\Code\RealEstate Madico
          -   -                               -      

Manifest Merging:
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_cab_background_top_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ic_ab_back_holo_dark.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ic_ab_back_holo_light.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ic_cab_done_holo_dark.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ic_cab_done_holo_light.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ic_clear_disabled.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ic_clear_normal.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ic_go.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ic_go_search_api_holo_light.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ic_menu_share_holo_dark.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ic_menu_share_holo_light.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ic_search.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ic_search_api_holo_light.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ic_voice_search.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_list_divider_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_list_divider_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_list_focused_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_list_longpressed_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_list_pressed_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_list_pressed_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_tab_selected_focused_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_tab_selected_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ab_solid_light_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ic_ab_back_holo_light.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ic_cab_done_holo_light.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ic_clear_disabled.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ic_go.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ic_menu_share_holo_light.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ic_search.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ic_search_api_holo_light.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ic_voice_search.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_list_divider_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_list_divider_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_list_focused_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_list_longpressed_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_list_pressed_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_tab_selected_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
* android-support-v7-appcompat\gen\
* android-support-v7-appcompat\gen\android\
* android-support-v7-appcompat\gen\android\support\
* android-support-v7-appcompat\gen\android\support\v7\
* android-support-v7-appcompat\gen\android\support\v7\appcompat\
* android-support-v7-appcompat\gen\android\support\v7\appcompat\BuildConfig.java
* android-support-v7-appcompat\gen\android\support\v7\appcompat\R.java
* android-support-v7-appcompat\libs\
* android-support-v7-appcompat\libs\android-support-v4.jar
* android-support-v7-appcompat\libs\android-support-v7-appcompat.jar
* android-support-v7-appcompat\project.properties
* android-support-v7-appcompat\res\
* android-support-v7-appcompat\res\anim\
* android-support-v7-appcompat\res\anim\abc_fade_in.xml
* android-support-v7-appcompat\res\anim\abc_fade_out.xml
* android-support-v7-appcompat\res\anim\abc_slide_in_bottom.xml
* android-support-v7-appcompat\res\anim\abc_slide_in_top.xml
* android-support-v7-appcompat\res\anim\abc_slide_out_bottom.xml
* android-support-v7-appcompat\res\anim\abc_slide_out_top.xml
* android-support-v7-appcompat\res\color\
* android-support-v7-appcompat\res\color\abc_search_url_text_holo.xml
* android-support-v7-appcompat\res\drawable-hdpi\
* android-support-v7-appcompat\res\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ab_solid_dark_holo.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ab_solid_light_holo.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ab_transparent_light_holo.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_cab_background_top_holo_light.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_ab_back_holo_dark.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_ab_back_holo_light.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_cab_done_holo_dark.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_cab_done_holo_light.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_clear_disabled.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_clear_normal.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_go.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_go_search_api_holo_light.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_menu_share_holo_dark.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_menu_share_holo_light.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_search.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_search_api_holo_light.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_voice_search.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_list_divider_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_list_divider_holo_light.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_list_focused_holo.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_list_longpressed_holo.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_list_pressed_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_list_pressed_holo_light.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_tab_selected_focused_holo.9.png
